Date,Time,Wind Value(km/h),Temp Value(°C)
15-08-2024,15:13:29,0.0,25.6
15-08-2024,15:14:29,0.0,26.0
15-08-2024,15:15:29,0.0,25.3
15-08-2024,15:16:29,0.0,25.4
15-08-2024,15:17:29,1.8,25.4
15-08-2024,15:18:29,0.0,25.8
15-08-2024,15:19:29,0.0,25.7
15-08-2024,15:20:29,0.3,25.5
15-08-2024,15:21:29,0.3,25.7
15-08-2024,15:22:29,0.0,25.6
15-08-2024,15:23:29,0.0,25.5
15-08-2024,15:24:29,0.0,25.5
15-08-2024,15:25:29,0.0,25.7
15-08-2024,15:26:28,0.0,25.4
15-08-2024,15:27:29,0.0,25.9
15-08-2024,15:28:29,0.0,25.7
15-08-2024,15:29:29,0.0,25.7
15-08-2024,15:30:29,0.0,25.6
15-08-2024,15:31:29,0.0,25.5
15-08-2024,15:32:29,0.0,25.8
15-08-2024,15:33:29,0.0,25.8
15-08-2024,15:34:29,0.0,25.9
15-08-2024,15:35:29,0.0,25.9
15-08-2024,15:36:29,0.0,25.4
15-08-2024,15:37:29,0.0,25.7
15-08-2024,15:38:29,1.0,25.5
15-08-2024,15:39:29,0.0,25.6
15-08-2024,15:40:29,0.0,25.5
15-08-2024,15:41:29,0.3,25.6
15-08-2024,15:42:29,0.0,25.8
15-08-2024,15:43:29,0.3,25.5
15-08-2024,15:44:29,0.0,25.8
15-08-2024,15:45:29,0.0,25.9
15-08-2024,15:46:29,0.0,26.0
15-08-2024,15:47:29,0.0,26.0
15-08-2024,15:48:29,2.1,26.1
15-08-2024,15:49:29,0.0,25.7
15-08-2024,15:50:29,0.0,26.2
15-08-2024,15:51:29,0.0,26.0
15-08-2024,15:52:29,0.3,25.5
15-08-2024,15:53:29,0.0,26.2
15-08-2024,15:54:29,0.0,25.9
15-08-2024,15:55:29,0.0,25.8
15-08-2024,15:56:29,0.0,26.2
15-08-2024,15:57:29,0.0,26.1
15-08-2024,15:58:29,0.3,26.1
15-08-2024,15:59:29,0.0,25.9
15-08-2024,16:00:29,1.4,26.7
15-08-2024,16:01:29,0.3,25.9
15-08-2024,16:02:29,0.0,26.4
15-08-2024,16:03:29,0.0,25.6
15-08-2024,16:04:29,0.0,26.7
15-08-2024,16:05:30,0.0,26.1
15-08-2024,16:06:29,0.0,25.9
15-08-2024,16:07:29,0.0,26.4
15-08-2024,16:08:30,0.0,26.4
15-08-2024,16:09:29,0.0,26.0
15-08-2024,16:10:29,0.0,26.0
15-08-2024,16:11:29,0.0,25.9
15-08-2024,16:12:30,0.0,26.1
15-08-2024,16:13:30,0.0,26.1
15-08-2024,16:14:29,0.0,26.5
15-08-2024,16:15:29,0.0,26.1
15-08-2024,16:16:29,0.0,26.2
15-08-2024,16:17:30,0.0,26.1
15-08-2024,16:18:30,0.0,26.4
15-08-2024,16:19:30,0.0,26.4
15-08-2024,16:20:30,0.0,26.4
15-08-2024,16:21:30,0.0,26.1
15-08-2024,16:22:29,0.0,26.4
15-08-2024,16:23:29,0.0,26.3
15-08-2024,16:24:30,0.7,26.4
15-08-2024,16:25:30,0.0,26.4
15-08-2024,16:26:30,0.0,26.4
15-08-2024,16:27:30,0.0,26.2
15-08-2024,16:28:30,1.8,26.1
15-08-2024,16:29:29,0.0,26.4
15-08-2024,16:30:30,0.0,26.4
15-08-2024,16:31:30,0.0,26.3
15-08-2024,16:32:30,0.0,26.2
15-08-2024,16:33:30,0.0,26.4
15-08-2024,16:34:30,0.0,25.9
15-08-2024,16:35:30,0.0,26.4
15-08-2024,16:36:30,0.3,26.3
15-08-2024,16:37:30,2.1,26.3
15-08-2024,16:38:30,1.4,26.1
15-08-2024,16:39:29,0.0,26.1
15-08-2024,16:40:30,0.0,26.1
15-08-2024,16:41:30,0.0,26.4
15-08-2024,16:42:30,0.0,26.0
15-08-2024,16:43:30,0.0,25.9
15-08-2024,16:44:30,0.0,25.8
15-08-2024,16:45:30,0.0,26.2
15-08-2024,16:46:30,0.0,26.0
15-08-2024,16:47:30,0.0,26.1
15-08-2024,16:48:30,0.0,26.2
15-08-2024,16:49:30,0.0,26.0
15-08-2024,16:50:30,0.0,25.5
15-08-2024,16:51:30,0.0,26.1
15-08-2024,16:52:30,0.0,25.9
15-08-2024,16:53:30,0.0,25.5
15-08-2024,16:54:30,0.0,25.9
15-08-2024,16:55:30,0.0,25.8
15-08-2024,16:56:30,0.0,26.0
15-08-2024,16:57:30,0.0,25.5
15-08-2024,16:58:30,0.0,26.1
15-08-2024,16:59:30,0.0,25.3
15-08-2024,17:00:30,0.0,25.4
15-08-2024,17:01:30,0.0,25.4
15-08-2024,17:02:30,0.0,25.6
15-08-2024,17:03:30,0.0,25.9
15-08-2024,17:04:30,0.0,25.6
15-08-2024,17:05:30,0.0,25.4
15-08-2024,17:06:30,0.0,25.5
15-08-2024,17:07:30,0.0,25.4
15-08-2024,17:08:31,0.0,25.4
15-08-2024,17:09:30,0.0,25.6
15-08-2024,17:10:30,0.3,25.5
15-08-2024,17:11:30,0.0,25.4
15-08-2024,17:12:30,0.0,25.1
15-08-2024,17:13:30,0.0,25.6
15-08-2024,17:14:31,0.0,25.8
15-08-2024,17:15:30,0.0,25.4
15-08-2024,17:16:31,0.0,25.4
15-08-2024,17:17:31,0.0,25.3
15-08-2024,17:18:30,0.0,25.2
15-08-2024,17:19:30,0.0,25.5
15-08-2024,17:20:30,0.0,25.4
15-08-2024,17:21:30,0.0,25.5
15-08-2024,17:22:31,0.0,25.5
15-08-2024,17:23:31,0.0,25.6
15-08-2024,17:24:31,0.0,25.7
15-08-2024,17:25:30,0.0,25.4
15-08-2024,17:26:31,0.0,25.6
15-08-2024,17:27:31,0.0,25.4
15-08-2024,17:28:31,0.3,25.1
15-08-2024,17:29:31,0.0,25.6
15-08-2024,17:30:31,0.3,25.4
15-08-2024,17:31:30,0.0,25.1
15-08-2024,17:32:30,0.0,25.4
15-08-2024,17:33:30,0.0,25.1
15-08-2024,17:34:31,0.0,25.2
15-08-2024,17:35:31,0.0,25.3
15-08-2024,17:36:31,0.0,25.1
15-08-2024,17:37:31,0.0,25.4
15-08-2024,17:38:30,0.0,25.2
15-08-2024,17:39:31,0.0,25.1
15-08-2024,17:40:30,0.0,25.1
15-08-2024,17:41:31,0.0,25.1
15-08-2024,17:42:31,0.0,25.2
15-08-2024,17:43:31,0.0,24.9
15-08-2024,17:44:31,0.0,25.2
15-08-2024,17:45:31,0.0,25.0
15-08-2024,17:46:31,0.0,25.0
15-08-2024,17:47:31,0.0,24.9
15-08-2024,17:48:30,0.0,25.4
15-08-2024,17:49:31,0.0,25.0
15-08-2024,17:50:31,0.0,24.9
15-08-2024,17:51:31,0.0,24.7
15-08-2024,17:52:31,0.0,25.1
15-08-2024,17:53:31,0.0,24.9
15-08-2024,17:54:31,0.0,24.8
15-08-2024,17:55:31,0.0,25.0
15-08-2024,17:56:31,0.0,24.9
15-08-2024,17:57:31,0.0,25.2
15-08-2024,17:58:31,0.0,24.8
15-08-2024,17:59:31,0.0,24.9
15-08-2024,18:00:31,0.0,24.8
15-08-2024,18:01:31,0.0,24.9
15-08-2024,18:02:31,0.7,25.2
15-08-2024,18:03:31,0.0,24.9
15-08-2024,18:04:31,0.0,25.0
15-08-2024,18:05:31,0.0,25.0
15-08-2024,18:06:31,0.0,24.8
15-08-2024,18:07:31,0.0,25.0
15-08-2024,18:08:31,0.3,24.4
15-08-2024,18:09:31,0.0,25.0
15-08-2024,18:10:31,0.0,24.9
15-08-2024,18:11:31,0.0,24.9
15-08-2024,18:12:31,0.0,25.0
15-08-2024,18:13:31,0.0,24.9
15-08-2024,18:14:31,0.0,24.6
15-08-2024,18:15:31,0.0,25.0
15-08-2024,18:16:31,0.0,25.1
15-08-2024,18:17:31,0.0,25.0
15-08-2024,18:18:32,0.0,25.2
15-08-2024,18:19:32,0.0,24.9
15-08-2024,18:20:31,0.0,24.9
15-08-2024,18:21:31,0.0,25.2
15-08-2024,18:22:31,0.0,25.0
15-08-2024,18:23:31,0.0,24.8
15-08-2024,18:24:31,0.0,24.6
15-08-2024,18:25:32,0.0,25.0
15-08-2024,18:26:32,0.0,24.8
15-08-2024,18:27:32,0.0,24.8
15-08-2024,18:28:31,0.0,24.8
15-08-2024,18:29:31,0.0,24.7
15-08-2024,18:30:32,0.0,25.0
15-08-2024,18:31:31,0.0,25.0
15-08-2024,18:32:31,0.0,24.8
15-08-2024,18:33:31,0.0,24.8
15-08-2024,18:34:31,0.0,24.9
15-08-2024,18:35:31,0.0,24.6
15-08-2024,18:36:32,0.0,24.9
15-08-2024,18:37:32,0.0,24.7
15-08-2024,18:38:32,0.0,24.6
15-08-2024,18:39:31,0.0,24.8
15-08-2024,18:40:31,0.0,24.7
15-08-2024,18:41:32,0.0,24.8
15-08-2024,18:42:32,0.0,24.7
15-08-2024,18:43:31,0.0,24.6
15-08-2024,18:44:32,0.0,24.7
15-08-2024,18:45:32,0.0,24.6
15-08-2024,18:46:32,0.0,24.6
15-08-2024,18:47:32,0.0,24.7
15-08-2024,18:48:32,0.0,24.6
15-08-2024,18:49:32,0.0,24.7
15-08-2024,18:50:32,0.0,24.7
15-08-2024,18:51:32,0.0,24.6
15-08-2024,18:52:32,0.0,24.6
15-08-2024,18:53:32,0.0,24.6
15-08-2024,18:54:32,0.0,24.6
15-08-2024,18:55:32,0.0,24.6
15-08-2024,18:56:32,0.0,24.6
15-08-2024,18:57:32,0.0,24.7
15-08-2024,18:58:32,0.0,24.6
15-08-2024,18:59:32,0.0,24.6
15-08-2024,19:00:32,0.0,24.6
15-08-2024,19:01:32,0.0,24.6
15-08-2024,19:02:32,0.0,24.4
15-08-2024,19:03:32,0.3,24.6
15-08-2024,19:04:32,0.3,24.6
15-08-2024,19:05:32,0.0,24.5
15-08-2024,19:06:32,0.0,24.6
15-08-2024,19:07:32,0.0,24.6
15-08-2024,19:08:32,0.0,24.5
15-08-2024,19:09:32,0.0,24.7
15-08-2024,19:10:32,0.0,24.4
15-08-2024,19:11:32,0.0,24.4
15-08-2024,19:12:32,0.0,24.7
15-08-2024,19:13:32,0.0,24.6
15-08-2024,19:14:32,0.0,24.6
15-08-2024,19:15:32,0.0,24.6
15-08-2024,19:16:32,0.0,24.6
15-08-2024,19:17:32,0.0,24.6
15-08-2024,19:18:32,0.0,24.5
15-08-2024,19:19:32,0.0,24.5
15-08-2024,19:20:32,0.0,24.6
15-08-2024,19:21:32,0.0,24.6
16-08-2024,11:55:04,0.0,23.8
16-08-2024,11:56:04,0.0,23.8
16-08-2024,11:57:04,0.0,23.7
16-08-2024,11:58:04,0.0,23.6
16-08-2024,11:59:04,0.0,23.6
16-08-2024,12:00:04,0.0,23.3
16-08-2024,12:01:04,0.0,23.2
16-08-2024,12:02:04,0.0,23.1
16-08-2024,12:03:04,0.0,23.1
16-08-2024,12:04:04,0.0,22.9
16-08-2024,12:05:04,0.0,22.9
16-08-2024,12:06:04,0.0,22.8
16-08-2024,12:07:04,0.0,22.8
16-08-2024,12:08:04,0.0,22.8
16-08-2024,12:09:04,1.0,22.9
16-08-2024,12:10:04,0.0,22.8
16-08-2024,12:11:04,0.0,22.8
16-08-2024,12:12:04,0.0,22.7
16-08-2024,12:13:04,0.0,22.7
16-08-2024,12:14:04,0.0,22.6
16-08-2024,12:15:04,0.0,22.7
16-08-2024,12:16:04,0.0,22.6
16-08-2024,12:17:04,0.0,22.6
16-08-2024,12:18:04,0.0,22.6
16-08-2024,12:19:04,0.0,22.5
16-08-2024,12:20:04,0.0,22.5
16-08-2024,12:21:04,0.0,22.4
16-08-2024,12:22:05,0.0,22.4
16-08-2024,12:23:04,0.0,22.3
16-08-2024,12:24:04,0.0,22.3
16-08-2024,12:25:04,0.0,22.3
16-08-2024,12:26:04,0.0,22.3
16-08-2024,12:27:04,0.0,22.4
16-08-2024,12:28:05,0.0,22.3
16-08-2024,12:29:04,0.0,22.4
16-08-2024,12:30:04,4.3,22.5
16-08-2024,12:31:04,0.0,22.5
16-08-2024,12:32:05,0.0,22.6
16-08-2024,12:33:05,0.0,22.5
16-08-2024,12:34:05,0.0,22.6
16-08-2024,12:35:05,0.0,22.6
16-08-2024,12:36:04,0.0,22.6
16-08-2024,12:37:04,0.0,22.7
16-08-2024,12:38:05,0.0,22.7
16-08-2024,12:39:05,0.0,22.9
16-08-2024,12:40:05,0.0,22.9
16-08-2024,12:41:04,0.0,23.0
16-08-2024,12:42:04,0.0,23.1
16-08-2024,12:43:04,0.7,23.1
16-08-2024,12:44:05,0.0,23.1
16-08-2024,12:45:05,0.0,23.2
16-08-2024,12:46:05,0.0,23.3
16-08-2024,12:47:05,0.0,23.5
16-08-2024,12:48:04,0.0,23.6
16-08-2024,12:49:31,0.0,23.5
16-08-2024,12:50:31,0.0,23.6
16-08-2024,12:50:56,0.0,23.5
16-08-2024,12:51:37,0.0,23.5
16-08-2024,12:52:26,0.0,23.4
16-08-2024,12:52:38,0.0,23.4
16-08-2024,12:53:22,0.0,23.3
